// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/55e953ce-098a-48ac-b18d-4d06653c480c
// command took 5.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/55e953ce-098a-48ac-b18d-4d06653c480c
// command took 17.46 sec and exited with 0
// ***** Done, took 00:00:22 (22.8 sec)   *****
// Found 3 benchmarks:
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=150]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]

// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 55e953ce-098a-48ac-b18d-4d06653c480c.dll --anonymousPipes 110 117 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutos(numerosDeInteracao: 10)" --job ShortRun --benchmarkId 0 in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/55e953ce-098a-48ac-b18d-4d06653c480c/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 503284.00 ns, 503.2840 us/op
WorkloadJitting  1: 1 op, 58976013.00 ns, 58.9760 ms/op

WorkloadPilot    1: 2 op, 2944878.00 ns, 1.4724 ms/op
WorkloadPilot    2: 3 op, 2251227.00 ns, 750.4090 us/op
WorkloadPilot    3: 4 op, 4542913.00 ns, 1.1357 ms/op
WorkloadPilot    4: 5 op, 3722522.00 ns, 744.5044 us/op
WorkloadPilot    5: 6 op, 6591394.00 ns, 1.0986 ms/op
WorkloadPilot    6: 7 op, 4557601.00 ns, 651.0859 us/op
WorkloadPilot    7: 8 op, 5966286.00 ns, 745.7858 us/op
WorkloadPilot    8: 9 op, 5939250.00 ns, 659.9167 us/op
WorkloadPilot    9: 10 op, 6821260.00 ns, 682.1260 us/op
WorkloadPilot   10: 11 op, 7602101.00 ns, 691.1001 us/op
WorkloadPilot   11: 12 op, 9410648.00 ns, 784.2207 us/op
WorkloadPilot   12: 13 op, 8221638.00 ns, 632.4337 us/op
WorkloadPilot   13: 14 op, 8461338.00 ns, 604.3813 us/op
WorkloadPilot   14: 15 op, 9085040.00 ns, 605.6693 us/op
WorkloadPilot   15: 16 op, 9428856.00 ns, 589.3035 us/op
WorkloadPilot   16: 32 op, 19306969.00 ns, 603.3428 us/op
WorkloadPilot   17: 64 op, 58750536.00 ns, 917.9771 us/op
WorkloadPilot   18: 128 op, 69293195.00 ns, 541.3531 us/op
WorkloadPilot   19: 256 op, 118661754.00 ns, 463.5225 us/op
WorkloadPilot   20: 512 op, 275220136.00 ns, 537.5393 us/op
WorkloadPilot   21: 1024 op, 282482935.00 ns, 275.8622 us/op
WorkloadPilot   22: 2048 op, 513713052.00 ns, 250.8365 us/op

WorkloadWarmup   1: 2048 op, 519147088.00 ns, 253.4898 us/op
WorkloadWarmup   2: 2048 op, 535573798.00 ns, 261.5106 us/op
WorkloadWarmup   3: 2048 op, 527355798.00 ns, 257.4979 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 572131605.00 ns, 279.3611 us/op
WorkloadActual   2: 2048 op, 551283463.00 ns, 269.1814 us/op
WorkloadActual   3: 2048 op, 538193879.00 ns, 262.7900 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 572131605.00 ns, 279.3611 us/op
WorkloadResult   2: 2048 op, 551283463.00 ns, 269.1814 us/op
WorkloadResult   3: 2048 op, 538193879.00 ns, 262.7900 us/op
// GC:  91 0 0 142751480 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 51346 has exited with code 0.

Mean = 270.444 μs, StdErr = 4.825 μs (1.78%), N = 3, StdDev = 8.357 μs
Min = 262.790 μs, Q1 = 265.986 μs, Median = 269.181 μs, Q3 = 274.271 μs, Max = 279.361 μs
IQR = 8.286 μs, LowerFence = 253.557 μs, UpperFence = 286.700 μs
ConfidenceInterval = [117.973 μs; 422.915 μs] (CI 99.9%), Margin = 152.471 μs (56.38% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-08-01 16:55 (0h 0m from now) **
// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 55e953ce-098a-48ac-b18d-4d06653c480c.dll --anonymousPipes 118 119 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutos(numerosDeInteracao: 150)" --job ShortRun --benchmarkId 1 in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/55e953ce-098a-48ac-b18d-4d06653c480c/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 522654.00 ns, 522.6540 us/op
WorkloadJitting  1: 1 op, 70718802.00 ns, 70.7188 ms/op

WorkloadPilot    1: 2 op, 10832046.00 ns, 5.4160 ms/op
WorkloadPilot    2: 3 op, 16927752.00 ns, 5.6426 ms/op
WorkloadPilot    3: 4 op, 21615718.00 ns, 5.4039 ms/op
WorkloadPilot    4: 5 op, 25737481.00 ns, 5.1475 ms/op
WorkloadPilot    5: 6 op, 31381229.00 ns, 5.2302 ms/op
WorkloadPilot    6: 7 op, 39159896.00 ns, 5.5943 ms/op
WorkloadPilot    7: 8 op, 52070184.00 ns, 6.5088 ms/op
WorkloadPilot    8: 9 op, 70701920.00 ns, 7.8558 ms/op
WorkloadPilot    9: 10 op, 61808483.00 ns, 6.1808 ms/op
WorkloadPilot   10: 11 op, 53855086.00 ns, 4.8959 ms/op
WorkloadPilot   11: 12 op, 30313857.00 ns, 2.5262 ms/op
WorkloadPilot   12: 13 op, 35172197.00 ns, 2.7056 ms/op
WorkloadPilot   13: 14 op, 36886311.00 ns, 2.6347 ms/op
WorkloadPilot   14: 15 op, 37928430.00 ns, 2.5286 ms/op
WorkloadPilot   15: 16 op, 47302623.00 ns, 2.9564 ms/op
WorkloadPilot   16: 32 op, 81808499.00 ns, 2.5565 ms/op
WorkloadPilot   17: 64 op, 237724681.00 ns, 3.7144 ms/op
WorkloadPilot   18: 128 op, 296561226.00 ns, 2.3169 ms/op
WorkloadPilot   19: 256 op, 513901133.00 ns, 2.0074 ms/op

WorkloadWarmup   1: 256 op, 518402714.00 ns, 2.0250 ms/op
