// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\d313b4b9-c98c-4d54-a7e4-705e38875bde
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\d313b4b9-c98c-4d54-a7e4-705e38875bde
// command took 16.53 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\d313b4b9-c98c-4d54-a7e4-705e38875bde
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:20 (20.33 sec)   *****
// Found 4 benchmarks:
//   BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
//   BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d313b4b9-c98c-4d54-a7e4-705e38875bde.dll --anonymousPipes 1788 1852 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutosPaginados(numerosDeInteracao: 1000)" --job ShortRun --benchmarkId 0 in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\d313b4b9-c98c-4d54-a7e4-705e38875bde\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 274300.00 ns, 274.3000 us/op
WorkloadJitting  1: 1 op, 113053300.00 ns, 113.0533 ms/op

WorkloadPilot    1: 2 op, 3201300.00 ns, 1.6006 ms/op
WorkloadPilot    2: 3 op, 3777800.00 ns, 1.2593 ms/op
WorkloadPilot    3: 4 op, 6768300.00 ns, 1.6921 ms/op
WorkloadPilot    4: 5 op, 5809300.00 ns, 1.1619 ms/op
WorkloadPilot    5: 6 op, 6893200.00 ns, 1.1489 ms/op
WorkloadPilot    6: 7 op, 8198600.00 ns, 1.1712 ms/op
WorkloadPilot    7: 8 op, 10161000.00 ns, 1.2701 ms/op
WorkloadPilot    8: 9 op, 10810300.00 ns, 1.2011 ms/op
WorkloadPilot    9: 10 op, 11785700.00 ns, 1.1786 ms/op
WorkloadPilot   10: 11 op, 11558800.00 ns, 1.0508 ms/op
WorkloadPilot   11: 12 op, 12345200.00 ns, 1.0288 ms/op
WorkloadPilot   12: 13 op, 13282600.00 ns, 1.0217 ms/op
WorkloadPilot   13: 14 op, 14250400.00 ns, 1.0179 ms/op
WorkloadPilot   14: 15 op, 14112100.00 ns, 940.8067 us/op
WorkloadPilot   15: 16 op, 12830900.00 ns, 801.9312 us/op
WorkloadPilot   16: 32 op, 24325400.00 ns, 760.1688 us/op
WorkloadPilot   17: 64 op, 49031000.00 ns, 766.1094 us/op
WorkloadPilot   18: 128 op, 93057700.00 ns, 727.0133 us/op
WorkloadPilot   19: 256 op, 178352000.00 ns, 696.6875 us/op
WorkloadPilot   20: 512 op, 354040100.00 ns, 691.4846 us/op
WorkloadPilot   21: 1024 op, 707409400.00 ns, 690.8295 us/op

WorkloadWarmup   1: 1024 op, 707249200.00 ns, 690.6730 us/op
WorkloadWarmup   2: 1024 op, 709922800.00 ns, 693.2840 us/op
WorkloadWarmup   3: 1024 op, 710846200.00 ns, 694.1857 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 708274000.00 ns, 691.6738 us/op
WorkloadActual   2: 1024 op, 710025900.00 ns, 693.3847 us/op
WorkloadActual   3: 1024 op, 709045100.00 ns, 692.4269 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 708274000.00 ns, 691.6738 us/op
WorkloadResult   2: 1024 op, 710025900.00 ns, 693.3847 us/op
WorkloadResult   3: 1024 op, 709045100.00 ns, 692.4269 us/op
// GC:  158 0 0 331907864 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 8312 has exited with code 0.

Mean = 692.495 μs, StdErr = 0.495 μs (0.07%), N = 3, StdDev = 0.857 μs
Min = 691.674 μs, Q1 = 692.050 μs, Median = 692.427 μs, Q3 = 692.906 μs, Max = 693.385 μs
IQR = 0.855 μs, LowerFence = 690.767 μs, UpperFence = 694.189 μs
ConfidenceInterval = [676.852 μs; 708.138 μs] (CI 99.9%), Margin = 15.643 μs (2.26% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2023-08-02 19:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
// *** Execute ***
// Launch: 1 / 1
