// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/f66c4cf6-78ea-4d59-965d-ad5b1f16a861
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/f66c4cf6-78ea-4d59-965d-ad5b1f16a861
// command took 9.61 sec and exited with 0
// ***** Done, took 00:00:12 (12.62 sec)   *****
// Found 4 benchmarks:
//   BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
//   BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]

// **************************
// Benchmark: BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f66c4cf6-78ea-4d59-965d-ad5b1f16a861.dll --anonymousPipes 126 133 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutosPaginados(numerosDeInteracao: 1000)" --job ShortRun --benchmarkId 0 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/f66c4cf6-78ea-4d59-965d-ad5b1f16a861/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 535782.00 ns, 535.7820 us/op
WorkloadJitting  1: 1 op, 277349507.00 ns, 277.3495 ms/op

WorkloadPilot    1: 2 op, 7600318.00 ns, 3.8002 ms/op
WorkloadPilot    2: 3 op, 9191027.00 ns, 3.0637 ms/op
WorkloadPilot    3: 4 op, 14769237.00 ns, 3.6923 ms/op
WorkloadPilot    4: 5 op, 17037281.00 ns, 3.4075 ms/op
WorkloadPilot    5: 6 op, 16382395.00 ns, 2.7304 ms/op
WorkloadPilot    6: 7 op, 22016925.00 ns, 3.1453 ms/op
WorkloadPilot    7: 8 op, 24778998.00 ns, 3.0974 ms/op
WorkloadPilot    8: 9 op, 27140516.00 ns, 3.0156 ms/op
WorkloadPilot    9: 10 op, 28674558.00 ns, 2.8675 ms/op
WorkloadPilot   10: 11 op, 33400073.00 ns, 3.0364 ms/op
WorkloadPilot   11: 12 op, 32826584.00 ns, 2.7355 ms/op
WorkloadPilot   12: 13 op, 35143508.00 ns, 2.7033 ms/op
WorkloadPilot   13: 14 op, 34309428.00 ns, 2.4507 ms/op
WorkloadPilot   14: 15 op, 36993913.00 ns, 2.4663 ms/op
WorkloadPilot   15: 16 op, 61989987.00 ns, 3.8744 ms/op
WorkloadPilot   16: 32 op, 87899537.00 ns, 2.7469 ms/op
WorkloadPilot   17: 64 op, 172924351.00 ns, 2.7019 ms/op
WorkloadPilot   18: 128 op, 266988201.00 ns, 2.0858 ms/op
WorkloadPilot   19: 256 op, 422432021.00 ns, 1.6501 ms/op
WorkloadPilot   20: 512 op, 880337052.00 ns, 1.7194 ms/op

WorkloadWarmup   1: 512 op, 897696799.00 ns, 1.7533 ms/op
WorkloadWarmup   2: 512 op, 849603757.00 ns, 1.6594 ms/op
WorkloadWarmup   3: 512 op, 878549132.00 ns, 1.7159 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 897774097.00 ns, 1.7535 ms/op
WorkloadActual   2: 512 op, 887882986.00 ns, 1.7341 ms/op
WorkloadActual   3: 512 op, 900961017.00 ns, 1.7597 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 897774097.00 ns, 1.7535 ms/op
WorkloadResult   2: 512 op, 887882986.00 ns, 1.7341 ms/op
WorkloadResult   3: 512 op, 900961017.00 ns, 1.7597 ms/op
// GC:  105 0 0 165954664 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 6971 has exited with code 0.

Mean = 1.749 ms, StdErr = 0.008 ms (0.44%), N = 3, StdDev = 0.013 ms
Min = 1.734 ms, Q1 = 1.744 ms, Median = 1.753 ms, Q3 = 1.757 ms, Max = 1.760 ms
IQR = 0.013 ms, LowerFence = 1.725 ms, UpperFence = 1.776 ms
ConfidenceInterval = [1.506 ms; 1.992 ms] (CI 99.9%), Margin = 0.243 ms (13.89% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-08-02 17:43 (0h 0m from now) **
// **************************
// Benchmark: BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f66c4cf6-78ea-4d59-965d-ad5b1f16a861.dll --anonymousPipes 134 135 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutosPaginadosSql(numerosDeInteracao: 1000)" --job ShortRun --benchmarkId 1 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/f66c4cf6-78ea-4d59-965d-ad5b1f16a861/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 582777.00 ns, 582.7770 us/op
WorkloadJitting  1: 1 op, 301436583.00 ns, 301.4366 ms/op

WorkloadPilot    1: 2 op, 2401242.00 ns, 1.2006 ms/op
WorkloadPilot    2: 3 op, 1127421.00 ns, 375.8070 us/op
WorkloadPilot    3: 4 op, 1634047.00 ns, 408.5118 us/op
WorkloadPilot    4: 5 op, 1509555.00 ns, 301.9110 us/op
WorkloadPilot    5: 6 op, 1632230.00 ns, 272.0383 us/op
WorkloadPilot    6: 7 op, 1998785.00 ns, 285.5407 us/op
WorkloadPilot    7: 8 op, 1919783.00 ns, 239.9729 us/op
WorkloadPilot    8: 9 op, 2246028.00 ns, 249.5587 us/op
WorkloadPilot    9: 10 op, 2374173.00 ns, 237.4173 us/op
WorkloadPilot   10: 11 op, 3176417.00 ns, 288.7652 us/op
WorkloadPilot   11: 12 op, 6905346.00 ns, 575.4455 us/op
WorkloadPilot   12: 13 op, 3746059.00 ns, 288.1584 us/op
WorkloadPilot   13: 14 op, 4864144.00 ns, 347.4389 us/op
WorkloadPilot   14: 15 op, 3497716.00 ns, 233.1811 us/op
WorkloadPilot   15: 16 op, 3519203.00 ns, 219.9502 us/op
WorkloadPilot   16: 32 op, 13131163.00 ns, 410.3488 us/op
WorkloadPilot   17: 64 op, 22406152.00 ns, 350.0961 us/op
WorkloadPilot   18: 128 op, 46235633.00 ns, 361.2159 us/op
WorkloadPilot   19: 256 op, 60016155.00 ns, 234.4381 us/op
WorkloadPilot   20: 512 op, 119777545.00 ns, 233.9405 us/op
