// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\0cf535de-25b3-4cab-b1e8-d2673a3aa853
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\0cf535de-25b3-4cab-b1e8-d2673a3aa853
// command took 16.82 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\0cf535de-25b3-4cab-b1e8-d2673a3aa853
// command took 2.54 sec and exited with 0
// ***** Done, took 00:00:20 (20.7 sec)   *****
// Found 4 benchmarks:
//   BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
//   BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0cf535de-25b3-4cab-b1e8-d2673a3aa853.dll --anonymousPipes 1816 1660 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.BuscarProdutosPaginados(numerosDeInteracao: 1000)" --job ShortRun --benchmarkId 0 in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\0cf535de-25b3-4cab-b1e8-d2673a3aa853\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 267800.00 ns, 267.8000 us/op
WorkloadJitting  1: 1 op, 112600200.00 ns, 112.6002 ms/op

WorkloadPilot    1: 2 op, 3420700.00 ns, 1.7104 ms/op
WorkloadPilot    2: 3 op, 4240200.00 ns, 1.4134 ms/op
WorkloadPilot    3: 4 op, 6924600.00 ns, 1.7311 ms/op
WorkloadPilot    4: 5 op, 6046200.00 ns, 1.2092 ms/op
WorkloadPilot    5: 6 op, 7217300.00 ns, 1.2029 ms/op
WorkloadPilot    6: 7 op, 8270700.00 ns, 1.1815 ms/op
WorkloadPilot    7: 8 op, 10432900.00 ns, 1.3041 ms/op
WorkloadPilot    8: 9 op, 17359900.00 ns, 1.9289 ms/op
WorkloadPilot    9: 10 op, 11169800.00 ns, 1.1170 ms/op
WorkloadPilot   10: 11 op, 12599800.00 ns, 1.1454 ms/op
WorkloadPilot   11: 12 op, 13698700.00 ns, 1.1416 ms/op
WorkloadPilot   12: 13 op, 14723100.00 ns, 1.1325 ms/op
WorkloadPilot   13: 14 op, 12380800.00 ns, 884.3429 us/op
WorkloadPilot   14: 15 op, 14334600.00 ns, 955.6400 us/op
WorkloadPilot   15: 16 op, 12952300.00 ns, 809.5187 us/op
WorkloadPilot   16: 32 op, 25565500.00 ns, 798.9219 us/op
WorkloadPilot   17: 64 op, 49363400.00 ns, 771.3031 us/op
WorkloadPilot   18: 128 op, 92876500.00 ns, 725.5977 us/op
WorkloadPilot   19: 256 op, 180322500.00 ns, 704.3848 us/op
WorkloadPilot   20: 512 op, 359969200.00 ns, 703.0648 us/op
WorkloadPilot   21: 1024 op, 718602300.00 ns, 701.7601 us/op

WorkloadWarmup   1: 1024 op, 718601100.00 ns, 701.7589 us/op
WorkloadWarmup   2: 1024 op, 731793200.00 ns, 714.6418 us/op
WorkloadWarmup   3: 1024 op, 731886400.00 ns, 714.7328 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 719074800.00 ns, 702.2215 us/op
WorkloadActual   2: 1024 op, 719164400.00 ns, 702.3090 us/op
WorkloadActual   3: 1024 op, 719451400.00 ns, 702.5893 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 719074800.00 ns, 702.2215 us/op
WorkloadResult   2: 1024 op, 719164400.00 ns, 702.3090 us/op
WorkloadResult   3: 1024 op, 719451400.00 ns, 702.5893 us/op
// GC:  158 0 0 331907864 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 6744 has exited with code 0.

Mean = 702.373 μs, StdErr = 0.111 μs (0.02%), N = 3, StdDev = 0.192 μs
Min = 702.221 μs, Q1 = 702.265 μs, Median = 702.309 μs, Q3 = 702.449 μs, Max = 702.589 μs
IQR = 0.184 μs, LowerFence = 701.989 μs, UpperFence = 702.725 μs
ConfidenceInterval = [698.868 μs; 705.878 μs] (CI 99.9%), Margin = 3.505 μs (0.50% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2023-08-02 19:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
// *** Execute ***
// Launch: 1 / 1
