// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/8fb1314c-7a95-4baf-9943-efa39405ae1a
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/8fb1314c-7a95-4baf-9943-efa39405ae1a
// command took 14.44 sec and exited with 0
// ***** Done, took 00:00:18 (18.46 sec)   *****
// Found 3 benchmarks:
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=150]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250000]

// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8fb1314c-7a95-4baf-9943-efa39405ae1a.dll --anonymousPipes 116 123 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutos(numerosDeInteracao: 10)" --job ShortRun --benchmarkId 0 in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/8fb1314c-7a95-4baf-9943-efa39405ae1a/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 532359.00 ns, 532.3590 us/op
WorkloadJitting  1: 1 op, 211948527.00 ns, 211.9485 ms/op

WorkloadPilot    1: 2 op, 1471780.00 ns, 735.8900 us/op
WorkloadPilot    2: 3 op, 202477.00 ns, 67.4923 us/op
WorkloadPilot    3: 4 op, 196898.00 ns, 49.2245 us/op
WorkloadPilot    4: 5 op, 221568.00 ns, 44.3136 us/op
WorkloadPilot    5: 6 op, 271249.00 ns, 45.2082 us/op
WorkloadPilot    6: 7 op, 348816.00 ns, 49.8309 us/op
WorkloadPilot    7: 8 op, 296943.00 ns, 37.1179 us/op
WorkloadPilot    8: 9 op, 342061.00 ns, 38.0068 us/op
WorkloadPilot    9: 10 op, 449513.00 ns, 44.9513 us/op
WorkloadPilot   10: 11 op, 370693.00 ns, 33.6994 us/op
WorkloadPilot   11: 12 op, 367535.00 ns, 30.6279 us/op
WorkloadPilot   12: 13 op, 454967.00 ns, 34.9975 us/op
WorkloadPilot   13: 14 op, 437386.00 ns, 31.2419 us/op
WorkloadPilot   14: 15 op, 473680.00 ns, 31.5787 us/op
WorkloadPilot   15: 16 op, 474942.00 ns, 29.6839 us/op
WorkloadPilot   16: 32 op, 951557.00 ns, 29.7362 us/op
WorkloadPilot   17: 64 op, 1847024.00 ns, 28.8597 us/op
WorkloadPilot   18: 128 op, 3344500.00 ns, 26.1289 us/op
WorkloadPilot   19: 256 op, 6589458.00 ns, 25.7401 us/op
WorkloadPilot   20: 512 op, 12926483.00 ns, 25.2470 us/op
WorkloadPilot   21: 1024 op, 24894828.00 ns, 24.3114 us/op
WorkloadPilot   22: 2048 op, 55506927.00 ns, 27.1030 us/op
WorkloadPilot   23: 4096 op, 63027640.00 ns, 15.3876 us/op
WorkloadPilot   24: 8192 op, 105400003.00 ns, 12.8662 us/op
WorkloadPilot   25: 16384 op, 192456843.00 ns, 11.7466 us/op
WorkloadPilot   26: 32768 op, 386277832.00 ns, 11.7883 us/op
WorkloadPilot   27: 65536 op, 777286486.00 ns, 11.8605 us/op

WorkloadWarmup   1: 65536 op, 781395807.00 ns, 11.9232 us/op
WorkloadWarmup   2: 65536 op, 779808903.00 ns, 11.8989 us/op
