// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\02d96ac9-c9ef-4688-8605-8d1bee8742e3
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\02d96ac9-c9ef-4688-8605-8d1bee8742e3
// command took 16.81 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\02d96ac9-c9ef-4688-8605-8d1bee8742e3
// command took 2.77 sec and exited with 0
// ***** Done, took 00:00:20 (20.91 sec)   *****
// Found 4 benchmarks:
//   BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
//   BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 02d96ac9-c9ef-4688-8605-8d1bee8742e3.dll --anonymousPipes 1852 1844 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.BuscarProdutosPaginados(numerosDeInteracao: 1000)" --job ShortRun --benchmarkId 0 in C:\Users\santo\github\icarus-sistema\icarus.projetos\Tests\projeto.benchmarks\bin\release\net7.0\02d96ac9-c9ef-4688-8605-8d1bee8742e3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265500.00 ns, 265.5000 us/op
WorkloadJitting  1: 1 op, 124611000.00 ns, 124.6110 ms/op

WorkloadPilot    1: 2 op, 3756500.00 ns, 1.8782 ms/op
WorkloadPilot    2: 3 op, 3862400.00 ns, 1.2875 ms/op
WorkloadPilot    3: 4 op, 6866600.00 ns, 1.7167 ms/op
WorkloadPilot    4: 5 op, 6186300.00 ns, 1.2373 ms/op
WorkloadPilot    5: 6 op, 7956000.00 ns, 1.3260 ms/op
WorkloadPilot    6: 7 op, 8912100.00 ns, 1.2732 ms/op
WorkloadPilot    7: 8 op, 11004100.00 ns, 1.3755 ms/op
WorkloadPilot    8: 9 op, 16286300.00 ns, 1.8096 ms/op
WorkloadPilot    9: 10 op, 11964400.00 ns, 1.1964 ms/op
WorkloadPilot   10: 11 op, 12584000.00 ns, 1.1440 ms/op
WorkloadPilot   11: 12 op, 12424600.00 ns, 1.0354 ms/op
WorkloadPilot   12: 13 op, 14534800.00 ns, 1.1181 ms/op
WorkloadPilot   13: 14 op, 15476700.00 ns, 1.1055 ms/op
WorkloadPilot   14: 15 op, 13946700.00 ns, 929.7800 us/op
WorkloadPilot   15: 16 op, 14363900.00 ns, 897.7437 us/op
WorkloadPilot   16: 32 op, 28551400.00 ns, 892.2313 us/op
WorkloadPilot   17: 64 op, 56504100.00 ns, 882.8766 us/op
WorkloadPilot   18: 128 op, 116440000.00 ns, 909.6875 us/op
WorkloadPilot   19: 256 op, 198015500.00 ns, 773.4980 us/op
WorkloadPilot   20: 512 op, 370093400.00 ns, 722.8387 us/op
WorkloadPilot   21: 1024 op, 736116500.00 ns, 718.8638 us/op

WorkloadWarmup   1: 1024 op, 742656800.00 ns, 725.2508 us/op
WorkloadWarmup   2: 1024 op, 734308700.00 ns, 717.0983 us/op
WorkloadWarmup   3: 1024 op, 731614600.00 ns, 714.4674 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 725224000.00 ns, 708.2266 us/op
WorkloadActual   2: 1024 op, 723619200.00 ns, 706.6594 us/op
WorkloadActual   3: 1024 op, 720315800.00 ns, 703.4334 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 725224000.00 ns, 708.2266 us/op
WorkloadResult   2: 1024 op, 723619200.00 ns, 706.6594 us/op
WorkloadResult   3: 1024 op, 720315800.00 ns, 703.4334 us/op
// GC:  158 0 0 331907864 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 7464 has exited with code 0.

Mean = 706.106 μs, StdErr = 1.411 μs (0.20%), N = 3, StdDev = 2.444 μs
Min = 703.433 μs, Q1 = 705.046 μs, Median = 706.659 μs, Q3 = 707.443 μs, Max = 708.227 μs
IQR = 2.397 μs, LowerFence = 701.452 μs, UpperFence = 711.038 μs
ConfidenceInterval = [661.520 μs; 750.693 μs] (CI 99.9%), Margin = 44.587 μs (6.31% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2023-08-02 20:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
