// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/654a2733-7125-444b-8e9f-9b5c470e5c00
// command took 4.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/654a2733-7125-444b-8e9f-9b5c470e5c00
// command took 9.74 sec and exited with 0
// ***** Done, took 00:00:14 (14.45 sec)   *****
// Found 4 benchmarks:
//   BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
//   BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
//   BenchmarkRepository.buscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]

// **************************
// Benchmark: BenchmarkRepository.buscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 654a2733-7125-444b-8e9f-9b5c470e5c00.dll --anonymousPipes 126 133 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutosPaginados(numerosDeInteracao: 1000)" --job ShortRun --benchmarkId 0 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/654a2733-7125-444b-8e9f-9b5c470e5c00/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 736775.00 ns, 736.7750 us/op
WorkloadJitting  1: 1 op, 287214803.00 ns, 287.2148 ms/op

WorkloadPilot    1: 2 op, 8119375.00 ns, 4.0597 ms/op
WorkloadPilot    2: 3 op, 9395091.00 ns, 3.1317 ms/op
WorkloadPilot    3: 4 op, 15538605.00 ns, 3.8847 ms/op
WorkloadPilot    4: 5 op, 14543855.00 ns, 2.9088 ms/op
WorkloadPilot    5: 6 op, 17019206.00 ns, 2.8365 ms/op
WorkloadPilot    6: 7 op, 25877880.00 ns, 3.6968 ms/op
WorkloadPilot    7: 8 op, 25121018.00 ns, 3.1401 ms/op
WorkloadPilot    8: 9 op, 28267312.00 ns, 3.1408 ms/op
WorkloadPilot    9: 10 op, 29827402.00 ns, 2.9827 ms/op
WorkloadPilot   10: 11 op, 32714727.00 ns, 2.9741 ms/op
WorkloadPilot   11: 12 op, 34254495.00 ns, 2.8545 ms/op
WorkloadPilot   12: 13 op, 49943479.00 ns, 3.8418 ms/op
WorkloadPilot   13: 14 op, 34582294.00 ns, 2.4702 ms/op
WorkloadPilot   14: 15 op, 38601718.00 ns, 2.5734 ms/op
WorkloadPilot   15: 16 op, 45942983.00 ns, 2.8714 ms/op
WorkloadPilot   16: 32 op, 90295992.00 ns, 2.8217 ms/op
WorkloadPilot   17: 64 op, 177530653.00 ns, 2.7739 ms/op
WorkloadPilot   18: 128 op, 410835626.00 ns, 3.2097 ms/op
WorkloadPilot   19: 256 op, 496152007.00 ns, 1.9381 ms/op
WorkloadPilot   20: 512 op, 996433339.00 ns, 1.9462 ms/op

WorkloadWarmup   1: 512 op, 1032134861.00 ns, 2.0159 ms/op
WorkloadWarmup   2: 512 op, 1028362336.00 ns, 2.0085 ms/op
WorkloadWarmup   3: 512 op, 1015814289.00 ns, 1.9840 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 998766513.00 ns, 1.9507 ms/op
WorkloadActual   2: 512 op, 1007301869.00 ns, 1.9674 ms/op
WorkloadActual   3: 512 op, 1005901965.00 ns, 1.9647 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 998766513.00 ns, 1.9507 ms/op
WorkloadResult   2: 512 op, 1007301869.00 ns, 1.9674 ms/op
WorkloadResult   3: 512 op, 1005901965.00 ns, 1.9647 ms/op
// GC:  105 0 0 165954664 512
// Threading:  0 0 512

// AfterAll
