// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/62b2ef19-e717-4cae-a065-16ac471f4ee6
// command took 2.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/62b2ef19-e717-4cae-a065-16ac471f4ee6
// command took 15.02 sec and exited with 0
// ***** Done, took 00:00:18 (18.04 sec)   *****
// Found 4 benchmarks:
//   BenchMarkValidation.RegexSemCompilar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=100]
//   BenchMarkValidation.RegexCompilado: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=100]
//   BenchMarkValidation.RegexSemCompilar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=250]
//   BenchMarkValidation.RegexCompilado: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=250]

// **************************
// Benchmark: BenchMarkValidation.RegexSemCompilar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 62b2ef19-e717-4cae-a065-16ac471f4ee6.dll --anonymousPipes 118 125 --benchmarkName "projeto.benchmarks.Benchmarks.BenchMarkValidation.RegexSemCompilar(Iteration: 100)" --job ShortRun --benchmarkId 0 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/62b2ef19-e717-4cae-a065-16ac471f4ee6/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 452312.00 ns, 452.3120 us/op
WorkloadJitting  1: 1 op, 11675857.00 ns, 11.6759 ms/op

OverheadJitting  2: 16 op, 772637.00 ns, 48.2898 us/op
WorkloadJitting  2: 16 op, 836252.00 ns, 52.2657 us/op

WorkloadPilot    1: 16 op, 11557.00 ns, 722.3125 ns/op
WorkloadPilot    2: 32 op, 11975.00 ns, 374.2188 ns/op
WorkloadPilot    3: 64 op, 17312.00 ns, 270.5000 ns/op
WorkloadPilot    4: 128 op, 29674.00 ns, 231.8281 ns/op
WorkloadPilot    5: 256 op, 55128.00 ns, 215.3438 ns/op
WorkloadPilot    6: 512 op, 106495.00 ns, 207.9980 ns/op
WorkloadPilot    7: 1024 op, 209363.00 ns, 204.4561 ns/op
WorkloadPilot    8: 2048 op, 575457.00 ns, 280.9849 ns/op
WorkloadPilot    9: 4096 op, 829530.00 ns, 202.5220 ns/op
WorkloadPilot   10: 8192 op, 1673972.00 ns, 204.3423 ns/op
WorkloadPilot   11: 16384 op, 3327009.00 ns, 203.0645 ns/op
WorkloadPilot   12: 32768 op, 6631678.00 ns, 202.3828 ns/op
WorkloadPilot   13: 65536 op, 13444923.00 ns, 205.1532 ns/op
WorkloadPilot   14: 131072 op, 27021078.00 ns, 206.1545 ns/op
WorkloadPilot   15: 262144 op, 53945122.00 ns, 205.7843 ns/op
WorkloadPilot   16: 524288 op, 105732036.00 ns, 201.6679 ns/op
WorkloadPilot   17: 1048576 op, 152473001.00 ns, 145.4096 ns/op
WorkloadPilot   18: 2097152 op, 316198153.00 ns, 150.7750 ns/op
WorkloadPilot   19: 4194304 op, 611338899.00 ns, 145.7546 ns/op

OverheadWarmup   1: 4194304 op, 12330623.00 ns, 2.9398 ns/op
OverheadWarmup   2: 4194304 op, 12330051.00 ns, 2.9397 ns/op
OverheadWarmup   3: 4194304 op, 12406992.00 ns, 2.9581 ns/op
OverheadWarmup   4: 4194304 op, 12411462.00 ns, 2.9591 ns/op
OverheadWarmup   5: 4194304 op, 12407636.00 ns, 2.9582 ns/op
OverheadWarmup   6: 4194304 op, 12416020.00 ns, 2.9602 ns/op
OverheadWarmup   7: 4194304 op, 12438193.00 ns, 2.9655 ns/op
OverheadWarmup   8: 4194304 op, 12409260.00 ns, 2.9586 ns/op

