// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/21f4f469-b393-47b7-bfb0-8ea5e5d564c5
// command took 2.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/21f4f469-b393-47b7-bfb0-8ea5e5d564c5
// command took 10.32 sec and exited with 0
// ***** Done, took 00:00:13 (13.09 sec)   *****
// Found 3 benchmarks:
//   BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchmarkRepository.BuscarProdutosPaginadosSql: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchmarkRepository.BuscarProdutosPaginadosSqlDapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: BenchmarkRepository.BuscarProdutosPaginados: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21f4f469-b393-47b7-bfb0-8ea5e5d564c5.dll --anonymousPipes 122 129 --benchmarkName projeto.benchmarks.Benchmarks.BenchmarkRepository.BuscarProdutosPaginados --job ShortRun --benchmarkId 0 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/21f4f469-b393-47b7-bfb0-8ea5e5d564c5/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 552202.00 ns, 552.2020 us/op
WorkloadJitting  1: 1 op, 1513142977.00 ns, 1.5131 s/op

OverheadJitting  2: 1 op, 794.00 ns, 794.0000 ns/op
WorkloadJitting  2: 1 op, 43422844.00 ns, 43.4228 ms/op

WorkloadPilot    1: 2 op, 74354213.00 ns, 37.1771 ms/op
WorkloadPilot    2: 3 op, 3819960.00 ns, 1.2733 ms/op
WorkloadPilot    3: 4 op, 3373974.00 ns, 843.4935 us/op
WorkloadPilot    4: 5 op, 4696704.00 ns, 939.3408 us/op
WorkloadPilot    5: 6 op, 6440977.00 ns, 1.0735 ms/op
WorkloadPilot    6: 7 op, 6836533.00 ns, 976.6476 us/op
WorkloadPilot    7: 8 op, 7161668.00 ns, 895.2085 us/op
WorkloadPilot    8: 9 op, 7874227.00 ns, 874.9141 us/op
WorkloadPilot    9: 10 op, 8478563.00 ns, 847.8563 us/op
WorkloadPilot   10: 11 op, 10066863.00 ns, 915.1694 us/op
WorkloadPilot   11: 12 op, 9713145.00 ns, 809.4288 us/op
WorkloadPilot   12: 13 op, 10156227.00 ns, 781.2482 us/op
WorkloadPilot   13: 14 op, 11104295.00 ns, 793.1639 us/op
WorkloadPilot   14: 15 op, 13966112.00 ns, 931.0741 us/op
WorkloadPilot   15: 16 op, 31088044.00 ns, 1.9430 ms/op
WorkloadPilot   16: 32 op, 47997922.00 ns, 1.4999 ms/op
WorkloadPilot   17: 64 op, 84209920.00 ns, 1.3158 ms/op
WorkloadPilot   18: 128 op, 154091574.00 ns, 1.2038 ms/op
WorkloadPilot   19: 256 op, 238558571.00 ns, 931.8694 us/op
WorkloadPilot   20: 512 op, 380727436.00 ns, 743.6083 us/op
WorkloadPilot   21: 1024 op, 497428904.00 ns, 485.7704 us/op
WorkloadPilot   22: 2048 op, 1002495765.00 ns, 489.4999 us/op

WorkloadWarmup   1: 2048 op, 992078217.00 ns, 484.4132 us/op
WorkloadWarmup   2: 2048 op, 990876885.00 ns, 483.8266 us/op
WorkloadWarmup   3: 2048 op, 1000289378.00 ns, 488.4225 us/op

// BeforeActualRun
