// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/21ab10d0-823a-4515-b35b-d352040e976d
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/21ab10d0-823a-4515-b35b-d352040e976d
// command took 10.01 sec and exited with 0
// ***** Done, took 00:00:13 (13.9 sec)   *****
// Found 3 benchmarks:
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=150]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]

// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21ab10d0-823a-4515-b35b-d352040e976d.dll --anonymousPipes 118 125 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutos(numerosDeInteracao: 10)" --job ShortRun --benchmarkId 0 in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/21ab10d0-823a-4515-b35b-d352040e976d/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 537940.00 ns, 537.9400 us/op
WorkloadJitting  1: 1 op, 253334853.00 ns, 253.3349 ms/op

WorkloadPilot    1: 2 op, 1376310.00 ns, 688.1550 us/op
WorkloadPilot    2: 3 op, 210115.00 ns, 70.0383 us/op
WorkloadPilot    3: 4 op, 222574.00 ns, 55.6435 us/op
WorkloadPilot    4: 5 op, 268791.00 ns, 53.7582 us/op
WorkloadPilot    5: 6 op, 248292.00 ns, 41.3820 us/op
WorkloadPilot    6: 7 op, 306089.00 ns, 43.7270 us/op
WorkloadPilot    7: 8 op, 418046.00 ns, 52.2557 us/op
WorkloadPilot    8: 9 op, 397569.00 ns, 44.1743 us/op
WorkloadPilot    9: 10 op, 476761.00 ns, 47.6761 us/op
WorkloadPilot   10: 11 op, 406657.00 ns, 36.9688 us/op
WorkloadPilot   11: 12 op, 478877.00 ns, 39.9064 us/op
WorkloadPilot   12: 13 op, 586456.00 ns, 45.1120 us/op
WorkloadPilot   13: 14 op, 471764.00 ns, 33.6974 us/op
WorkloadPilot   14: 15 op, 474554.00 ns, 31.6369 us/op
WorkloadPilot   15: 16 op, 500213.00 ns, 31.2633 us/op
WorkloadPilot   16: 32 op, 935980.00 ns, 29.2494 us/op
WorkloadPilot   17: 64 op, 1773542.00 ns, 27.7116 us/op
WorkloadPilot   18: 128 op, 3741281.00 ns, 29.2288 us/op
WorkloadPilot   19: 256 op, 6873487.00 ns, 26.8496 us/op
WorkloadPilot   20: 512 op, 14850093.00 ns, 29.0041 us/op
WorkloadPilot   21: 1024 op, 48336474.00 ns, 47.2036 us/op
WorkloadPilot   22: 2048 op, 67297532.00 ns, 32.8601 us/op
WorkloadPilot   23: 4096 op, 100249104.00 ns, 24.4749 us/op
WorkloadPilot   24: 8192 op, 119951305.00 ns, 14.6425 us/op
WorkloadPilot   25: 16384 op, 282116716.00 ns, 17.2190 us/op
WorkloadPilot   26: 32768 op, 435786186.00 ns, 13.2991 us/op
WorkloadPilot   27: 65536 op, 869334691.00 ns, 13.2650 us/op

WorkloadWarmup   1: 65536 op, 906968728.00 ns, 13.8392 us/op
WorkloadWarmup   2: 65536 op, 889188725.00 ns, 13.5679 us/op
WorkloadWarmup   3: 65536 op, 850347015.00 ns, 12.9753 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 865738093.00 ns, 13.2101 us/op
WorkloadActual   2: 65536 op, 949498933.00 ns, 14.4882 us/op
WorkloadActual   3: 65536 op, 793890229.00 ns, 12.1138 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 865738093.00 ns, 13.2101 us/op
WorkloadResult   2: 65536 op, 949498933.00 ns, 14.4882 us/op
WorkloadResult   3: 65536 op, 793890229.00 ns, 12.1138 us/op
// GC:  157 0 0 246941112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 39087 has exited with code 0.

Mean = 13.271 μs, StdErr = 0.686 μs (5.17%), N = 3, StdDev = 1.188 μs
Min = 12.114 μs, Q1 = 12.662 μs, Median = 13.210 μs, Q3 = 13.849 μs, Max = 14.488 μs
IQR = 1.187 μs, LowerFence = 10.881 μs, UpperFence = 15.630 μs
ConfidenceInterval = [-8.409 μs; 34.951 μs] (CI 99.9%), Margin = 21.680 μs (163.37% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-08-01 17:36 (0h 0m from now) **
// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21ab10d0-823a-4515-b35b-d352040e976d.dll --anonymousPipes 126 127 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutos(numerosDeInteracao: 150)" --job ShortRun --benchmarkId 1 in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/21ab10d0-823a-4515-b35b-d352040e976d/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 512055.00 ns, 512.0550 us/op
WorkloadJitting  1: 1 op, 218934777.00 ns, 218.9348 ms/op

WorkloadPilot    1: 2 op, 1153717.00 ns, 576.8585 us/op
WorkloadPilot    2: 3 op, 192136.00 ns, 64.0453 us/op
WorkloadPilot    3: 4 op, 311855.00 ns, 77.9638 us/op
WorkloadPilot    4: 5 op, 384987.00 ns, 76.9974 us/op
