// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:18 (18.19 sec)   *****
// Found 12 benchmarks:
//   BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=125]
//   BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=125]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=125]
//   BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=125]
//   BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=250]
//   BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=250]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]
//   BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]
//   BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=500]
//   BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=500]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=500]
//   BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=500]

// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=125]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (projeto.benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: Job-PKWIYK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 443064.00 ns, 443.0640 us/op
WorkloadJitting  1: 1 op, 229342968.00 ns, 229.3430 ms/op

WorkloadPilot    1: 2 op, 23201530.00 ns, 11.6008 ms/op
WorkloadPilot    2: 3 op, 28270359.00 ns, 9.4235 ms/op
WorkloadPilot    3: 4 op, 27858292.00 ns, 6.9646 ms/op
WorkloadPilot    4: 5 op, 35062549.00 ns, 7.0125 ms/op
WorkloadPilot    5: 6 op, 43101310.00 ns, 7.1836 ms/op
WorkloadPilot    6: 7 op, 70151494.00 ns, 10.0216 ms/op
WorkloadPilot    7: 8 op, 55205158.00 ns, 6.9006 ms/op
WorkloadPilot    8: 9 op, 64268058.00 ns, 7.1409 ms/op
WorkloadPilot    9: 10 op, 68115569.00 ns, 6.8116 ms/op
WorkloadPilot   10: 11 op, 73390330.00 ns, 6.6718 ms/op
WorkloadPilot   11: 12 op, 100189484.00 ns, 8.3491 ms/op
WorkloadPilot   12: 13 op, 169532863.00 ns, 13.0410 ms/op
WorkloadPilot   13: 14 op, 81156309.00 ns, 5.7969 ms/op
WorkloadPilot   14: 15 op, 73124393.00 ns, 4.8750 ms/op
WorkloadPilot   15: 16 op, 71993962.00 ns, 4.4996 ms/op
WorkloadPilot   16: 32 op, 143467381.00 ns, 4.4834 ms/op
WorkloadPilot   17: 64 op, 287885738.00 ns, 4.4982 ms/op
WorkloadPilot   18: 128 op, 577434055.00 ns, 4.5112 ms/op

WorkloadWarmup   1: 128 op, 579741097.00 ns, 4.5292 ms/op
WorkloadWarmup   2: 128 op, 579257522.00 ns, 4.5254 ms/op
WorkloadWarmup   3: 128 op, 576008243.00 ns, 4.5001 ms/op
WorkloadWarmup   4: 128 op, 577764691.00 ns, 4.5138 ms/op
WorkloadWarmup   5: 128 op, 577459410.00 ns, 4.5114 ms/op
WorkloadWarmup   6: 128 op, 578284682.00 ns, 4.5178 ms/op
WorkloadWarmup   7: 128 op, 579384926.00 ns, 4.5264 ms/op
WorkloadWarmup   8: 128 op, 575473699.00 ns, 4.4959 ms/op

WorkloadActual   1: 128 op, 578925765.00 ns, 4.5229 ms/op
WorkloadActual   2: 128 op, 576860148.00 ns, 4.5067 ms/op
WorkloadActual   3: 128 op, 593243253.00 ns, 4.6347 ms/op
WorkloadActual   4: 128 op, 572747934.00 ns, 4.4746 ms/op
WorkloadActual   5: 128 op, 576585233.00 ns, 4.5046 ms/op
WorkloadActual   6: 128 op, 579552526.00 ns, 4.5278 ms/op
WorkloadActual   7: 128 op, 574276403.00 ns, 4.4865 ms/op
WorkloadActual   8: 128 op, 577553005.00 ns, 4.5121 ms/op
WorkloadActual   9: 128 op, 582059458.00 ns, 4.5473 ms/op
WorkloadActual  10: 128 op, 580177820.00 ns, 4.5326 ms/op
WorkloadActual  11: 128 op, 577355522.00 ns, 4.5106 ms/op
WorkloadActual  12: 128 op, 577919242.00 ns, 4.5150 ms/op
WorkloadActual  13: 128 op, 574140839.00 ns, 4.4855 ms/op
WorkloadActual  14: 128 op, 572509943.00 ns, 4.4727 ms/op
WorkloadActual  15: 128 op, 574483761.00 ns, 4.4882 ms/op

WorkloadResult   1: 128 op, 578925765.00 ns, 4.5229 ms/op
WorkloadResult   2: 128 op, 576860148.00 ns, 4.5067 ms/op
WorkloadResult   3: 128 op, 572747934.00 ns, 4.4746 ms/op
WorkloadResult   4: 128 op, 576585233.00 ns, 4.5046 ms/op
WorkloadResult   5: 128 op, 579552526.00 ns, 4.5278 ms/op
WorkloadResult   6: 128 op, 574276403.00 ns, 4.4865 ms/op
WorkloadResult   7: 128 op, 577553005.00 ns, 4.5121 ms/op
WorkloadResult   8: 128 op, 582059458.00 ns, 4.5473 ms/op
WorkloadResult   9: 128 op, 580177820.00 ns, 4.5326 ms/op
WorkloadResult  10: 128 op, 577355522.00 ns, 4.5106 ms/op
WorkloadResult  11: 128 op, 577919242.00 ns, 4.5150 ms/op
WorkloadResult  12: 128 op, 574140839.00 ns, 4.4855 ms/op
WorkloadResult  13: 128 op, 572509943.00 ns, 4.4727 ms/op
WorkloadResult  14: 128 op, 574483761.00 ns, 4.4882 ms/op
// GC:  66 64 0 408745344 128
// Threading:  0 0 128


Mean = 4.506 ms, StdErr = 0.006 ms (0.13%), N = 14, StdDev = 0.022 ms
Min = 4.473 ms, Q1 = 4.487 ms, Median = 4.509 ms, Q3 = 4.521 ms, Max = 4.547 ms
IQR = 0.034 ms, LowerFence = 4.436 ms, UpperFence = 4.572 ms
ConfidenceInterval = [4.481 ms; 4.532 ms] (CI 99.9%), Margin = 0.025 ms (0.56% of Mean)
Skewness = 0.08, Kurtosis = 1.8, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2023-08-02 13:32 (0h 3m from now) **
// **************************
// Benchmark: BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=125]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (projeto.benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: Job-PKWIYK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 377500.00 ns, 377.5000 us/op
WorkloadJitting  1: 1 op, 80722487.00 ns, 80.7225 ms/op

WorkloadPilot    1: 2 op, 41423615.00 ns, 20.7118 ms/op
WorkloadPilot    2: 3 op, 54487539.00 ns, 18.1625 ms/op
WorkloadPilot    3: 4 op, 64697740.00 ns, 16.1744 ms/op
WorkloadPilot    4: 5 op, 73292272.00 ns, 14.6585 ms/op
WorkloadPilot    5: 6 op, 88745583.00 ns, 14.7909 ms/op
WorkloadPilot    6: 7 op, 95106794.00 ns, 13.5867 ms/op
