// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/9fc98166-df02-41de-8f7a-b9a591b12127
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/9fc98166-df02-41de-8f7a-b9a591b12127
// command took 8.82 sec and exited with 0
// ***** Done, took 00:00:12 (12.01 sec)   *****
// Found 3 benchmarks:
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=150]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]

// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9fc98166-df02-41de-8f7a-b9a591b12127.dll --anonymousPipes 117 119 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutos(numerosDeInteracao: 10)" --job ShortRun --benchmarkId 0 in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/9fc98166-df02-41de-8f7a-b9a591b12127/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 487131.00 ns, 487.1310 us/op
WorkloadJitting  1: 1 op, 2660591.00 ns, 2.6606 ms/op

OverheadJitting  2: 16 op, 1143173.00 ns, 71.4483 us/op
WorkloadJitting  2: 16 op, 1279250.00 ns, 79.9531 us/op

WorkloadPilot    1: 16 op, 234821.00 ns, 14.6763 us/op
WorkloadPilot    2: 32 op, 193338.00 ns, 6.0418 us/op
WorkloadPilot    3: 64 op, 326411.00 ns, 5.1002 us/op
WorkloadPilot    4: 128 op, 598299.00 ns, 4.6742 us/op
WorkloadPilot    5: 256 op, 1129447.00 ns, 4.4119 us/op
WorkloadPilot    6: 512 op, 2288916.00 ns, 4.4705 us/op
WorkloadPilot    7: 1024 op, 4455689.00 ns, 4.3513 us/op
WorkloadPilot    8: 2048 op, 8130935.00 ns, 3.9702 us/op
WorkloadPilot    9: 4096 op, 15949273.00 ns, 3.8939 us/op
WorkloadPilot   10: 8192 op, 32692710.00 ns, 3.9908 us/op
WorkloadPilot   11: 16384 op, 71164102.00 ns, 4.3435 us/op
WorkloadPilot   12: 32768 op, 98861727.00 ns, 3.0170 us/op
WorkloadPilot   13: 65536 op, 183759404.00 ns, 2.8039 us/op
WorkloadPilot   14: 131072 op, 396742207.00 ns, 3.0269 us/op
WorkloadPilot   15: 262144 op, 790226248.00 ns, 3.0145 us/op

OverheadWarmup   1: 262144 op, 1373044.00 ns, 5.2377 ns/op
OverheadWarmup   2: 262144 op, 1116840.00 ns, 4.2604 ns/op
OverheadWarmup   3: 262144 op, 1112805.00 ns, 4.2450 ns/op
OverheadWarmup   4: 262144 op, 1130954.00 ns, 4.3142 ns/op
OverheadWarmup   5: 262144 op, 1114130.00 ns, 4.2501 ns/op
OverheadWarmup   6: 262144 op, 1113683.00 ns, 4.2484 ns/op
OverheadWarmup   7: 262144 op, 1121462.00 ns, 4.2780 ns/op
OverheadWarmup   8: 262144 op, 1116699.00 ns, 4.2599 ns/op

OverheadActual   1: 262144 op, 1192482.00 ns, 4.5490 ns/op
OverheadActual   2: 262144 op, 1103250.00 ns, 4.2086 ns/op
OverheadActual   3: 262144 op, 1119720.00 ns, 4.2714 ns/op
OverheadActual   4: 262144 op, 1120953.00 ns, 4.2761 ns/op
OverheadActual   5: 262144 op, 1105726.00 ns, 4.2180 ns/op
OverheadActual   6: 262144 op, 1118612.00 ns, 4.2672 ns/op
OverheadActual   7: 262144 op, 1116501.00 ns, 4.2591 ns/op
OverheadActual   8: 262144 op, 1100245.00 ns, 4.1971 ns/op
OverheadActual   9: 262144 op, 1113011.00 ns, 4.2458 ns/op
OverheadActual  10: 262144 op, 1110807.00 ns, 4.2374 ns/op
OverheadActual  11: 262144 op, 1109000.00 ns, 4.2305 ns/op
OverheadActual  12: 262144 op, 1220560.00 ns, 4.6561 ns/op
OverheadActual  13: 262144 op, 1101692.00 ns, 4.2026 ns/op
OverheadActual  14: 262144 op, 1114097.00 ns, 4.2499 ns/op
OverheadActual  15: 262144 op, 1105380.00 ns, 4.2167 ns/op

WorkloadWarmup   1: 262144 op, 792262414.00 ns, 3.0222 us/op
WorkloadWarmup   2: 262144 op, 840297141.00 ns, 3.2055 us/op
WorkloadWarmup   3: 262144 op, 851761382.00 ns, 3.2492 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 920312203.00 ns, 3.5107 us/op
WorkloadActual   2: 262144 op, 941579178.00 ns, 3.5918 us/op
WorkloadActual   3: 262144 op, 872289230.00 ns, 3.3275 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 919199192.00 ns, 3.5065 us/op
WorkloadResult   2: 262144 op, 940466167.00 ns, 3.5876 us/op
WorkloadResult   3: 262144 op, 871176219.00 ns, 3.3233 us/op
// GC:  23 7 1 138429864 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 54975 has exited with code 0.

Mean = 3.472 μs, StdErr = 0.078 μs (2.25%), N = 3, StdDev = 0.135 μs
Min = 3.323 μs, Q1 = 3.415 μs, Median = 3.506 μs, Q3 = 3.547 μs, Max = 3.588 μs
IQR = 0.132 μs, LowerFence = 3.217 μs, UpperFence = 3.745 μs
ConfidenceInterval = [1.002 μs; 5.943 μs] (CI 99.9%), Margin = 2.470 μs (71.14% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-08-01 17:12 (0h 0m from now) **
// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9fc98166-df02-41de-8f7a-b9a591b12127.dll --anonymousPipes 120 121 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutos(numerosDeInteracao: 150)" --job ShortRun --benchmarkId 1 in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/9fc98166-df02-41de-8f7a-b9a591b12127/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 503318.00 ns, 503.3180 us/op
WorkloadJitting  1: 1 op, 3260154.00 ns, 3.2602 ms/op

OverheadJitting  2: 16 op, 1545238.00 ns, 96.5774 us/op
WorkloadJitting  2: 16 op, 1433200.00 ns, 89.5750 us/op

WorkloadPilot    1: 16 op, 129424.00 ns, 8.0890 us/op
WorkloadPilot    2: 32 op, 185185.00 ns, 5.7870 us/op
WorkloadPilot    3: 64 op, 297294.00 ns, 4.6452 us/op
WorkloadPilot    4: 128 op, 545760.00 ns, 4.2637 us/op
WorkloadPilot    5: 256 op, 1115813.00 ns, 4.3586 us/op
WorkloadPilot    6: 512 op, 1944915.00 ns, 3.7987 us/op
WorkloadPilot    7: 1024 op, 3917994.00 ns, 3.8262 us/op
WorkloadPilot    8: 2048 op, 7979955.00 ns, 3.8965 us/op
WorkloadPilot    9: 4096 op, 15477503.00 ns, 3.7787 us/op
WorkloadPilot   10: 8192 op, 32098793.00 ns, 3.9183 us/op
WorkloadPilot   11: 16384 op, 65200350.00 ns, 3.9795 us/op
WorkloadPilot   12: 32768 op, 100399226.00 ns, 3.0639 us/op
WorkloadPilot   13: 65536 op, 183116384.00 ns, 2.7941 us/op
WorkloadPilot   14: 131072 op, 394565582.00 ns, 3.0103 us/op
WorkloadPilot   15: 262144 op, 791347808.00 ns, 3.0188 us/op

OverheadWarmup   1: 262144 op, 1343828.00 ns, 5.1263 ns/op
OverheadWarmup   2: 262144 op, 1098605.00 ns, 4.1908 ns/op
OverheadWarmup   3: 262144 op, 1112629.00 ns, 4.2443 ns/op
OverheadWarmup   4: 262144 op, 1124747.00 ns, 4.2906 ns/op
OverheadWarmup   5: 262144 op, 1111127.00 ns, 4.2386 ns/op
OverheadWarmup   6: 262144 op, 1148846.00 ns, 4.3825 ns/op
OverheadWarmup   7: 262144 op, 1147797.00 ns, 4.3785 ns/op

OverheadActual   1: 262144 op, 1111325.00 ns, 4.2394 ns/op
OverheadActual   2: 262144 op, 1099269.00 ns, 4.1934 ns/op
OverheadActual   3: 262144 op, 1098359.00 ns, 4.1899 ns/op
OverheadActual   4: 262144 op, 1561534.00 ns, 5.9568 ns/op
OverheadActual   5: 262144 op, 1104048.00 ns, 4.2116 ns/op
OverheadActual   6: 262144 op, 1140666.00 ns, 4.3513 ns/op
OverheadActual   7: 262144 op, 1113834.00 ns, 4.2489 ns/op
OverheadActual   8: 262144 op, 1102007.00 ns, 4.2038 ns/op
OverheadActual   9: 262144 op, 1395608.00 ns, 5.3238 ns/op
OverheadActual  10: 262144 op, 1132180.00 ns, 4.3189 ns/op
OverheadActual  11: 262144 op, 1264239.00 ns, 4.8227 ns/op
OverheadActual  12: 262144 op, 1329742.00 ns, 5.0726 ns/op
OverheadActual  13: 262144 op, 1124728.00 ns, 4.2905 ns/op
OverheadActual  14: 262144 op, 1114959.00 ns, 4.2532 ns/op
OverheadActual  15: 262144 op, 1169349.00 ns, 4.4607 ns/op
OverheadActual  16: 262144 op, 1101126.00 ns, 4.2005 ns/op
OverheadActual  17: 262144 op, 1136863.00 ns, 4.3368 ns/op

WorkloadWarmup   1: 262144 op, 826420199.00 ns, 3.1525 us/op
WorkloadWarmup   2: 262144 op, 830379274.00 ns, 3.1676 us/op
WorkloadWarmup   3: 262144 op, 1159145003.00 ns, 4.4218 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 914150420.00 ns, 3.4872 us/op
WorkloadActual   2: 262144 op, 952441790.00 ns, 3.6333 us/op
WorkloadActual   3: 262144 op, 942917389.00 ns, 3.5969 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 913025692.00 ns, 3.4829 us/op
WorkloadResult   2: 262144 op, 951317062.00 ns, 3.6290 us/op
WorkloadResult   3: 262144 op, 941792661.00 ns, 3.5927 us/op
// GC:  23 7 1 138428600 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 54993 has exited with code 0.

Mean = 3.568 μs, StdErr = 0.044 μs (1.23%), N = 3, StdDev = 0.076 μs
Min = 3.483 μs, Q1 = 3.538 μs, Median = 3.593 μs, Q3 = 3.611 μs, Max = 3.629 μs
IQR = 0.073 μs, LowerFence = 3.428 μs, UpperFence = 3.720 μs
ConfidenceInterval = [2.181 μs; 4.956 μs] (CI 99.9%), Margin = 1.387 μs (38.88% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-08-01 17:12 (0h 0m from now) **
// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9fc98166-df02-41de-8f7a-b9a591b12127.dll --anonymousPipes 120 121 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutos(numerosDeInteracao: 250)" --job ShortRun --benchmarkId 2 in /home/oem/github/icarus-sistema/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/9fc98166-df02-41de-8f7a-b9a591b12127/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 539622.00 ns, 539.6220 us/op
WorkloadJitting  1: 1 op, 2694855.00 ns, 2.6949 ms/op

OverheadJitting  2: 16 op, 1251157.00 ns, 78.1973 us/op
WorkloadJitting  2: 16 op, 1439838.00 ns, 89.9899 us/op

WorkloadPilot    1: 16 op, 146855.00 ns, 9.1784 us/op
WorkloadPilot    2: 32 op, 188921.00 ns, 5.9038 us/op
WorkloadPilot    3: 64 op, 577725.00 ns, 9.0270 us/op
WorkloadPilot    4: 128 op, 635148.00 ns, 4.9621 us/op
WorkloadPilot    5: 256 op, 1074713.00 ns, 4.1981 us/op
WorkloadPilot    6: 512 op, 2053668.00 ns, 4.0111 us/op
WorkloadPilot    7: 1024 op, 4302491.00 ns, 4.2017 us/op
WorkloadPilot    8: 2048 op, 7701813.00 ns, 3.7607 us/op
WorkloadPilot    9: 4096 op, 15610856.00 ns, 3.8112 us/op
WorkloadPilot   10: 8192 op, 33090155.00 ns, 4.0393 us/op
WorkloadPilot   11: 16384 op, 75641828.00 ns, 4.6168 us/op
WorkloadPilot   12: 32768 op, 103298359.00 ns, 3.1524 us/op
WorkloadPilot   13: 65536 op, 177797158.00 ns, 2.7130 us/op
WorkloadPilot   14: 131072 op, 387365372.00 ns, 2.9554 us/op
WorkloadPilot   15: 262144 op, 790171819.00 ns, 3.0143 us/op

OverheadWarmup   1: 262144 op, 1363594.00 ns, 5.2017 ns/op
OverheadWarmup   2: 262144 op, 1110066.00 ns, 4.2346 ns/op
OverheadWarmup   3: 262144 op, 1103369.00 ns, 4.2090 ns/op
OverheadWarmup   4: 262144 op, 1130583.00 ns, 4.3128 ns/op
OverheadWarmup   5: 262144 op, 1112145.00 ns, 4.2425 ns/op
OverheadWarmup   6: 262144 op, 1110131.00 ns, 4.2348 ns/op
OverheadWarmup   7: 262144 op, 1116748.00 ns, 4.2601 ns/op
OverheadWarmup   8: 262144 op, 1125663.00 ns, 4.2941 ns/op
OverheadWarmup   9: 262144 op, 1123272.00 ns, 4.2849 ns/op

OverheadActual   1: 262144 op, 1128793.00 ns, 4.3060 ns/op
OverheadActual   2: 262144 op, 1115208.00 ns, 4.2542 ns/op
OverheadActual   3: 262144 op, 1103476.00 ns, 4.2094 ns/op
OverheadActual   4: 262144 op, 1104498.00 ns, 4.2133 ns/op
OverheadActual   5: 262144 op, 1112834.00 ns, 4.2451 ns/op
OverheadActual   6: 262144 op, 1349995.00 ns, 5.1498 ns/op
OverheadActual   7: 262144 op, 1106244.00 ns, 4.2200 ns/op
OverheadActual   8: 262144 op, 1118391.00 ns, 4.2663 ns/op
OverheadActual   9: 262144 op, 1118456.00 ns, 4.2666 ns/op
OverheadActual  10: 262144 op, 1101505.00 ns, 4.2019 ns/op
OverheadActual  11: 262144 op, 1103417.00 ns, 4.2092 ns/op
OverheadActual  12: 262144 op, 1423903.00 ns, 5.4318 ns/op
OverheadActual  13: 262144 op, 1117893.00 ns, 4.2644 ns/op
OverheadActual  14: 262144 op, 1136409.00 ns, 4.3351 ns/op
OverheadActual  15: 262144 op, 1132628.00 ns, 4.3206 ns/op

WorkloadWarmup   1: 262144 op, 781251335.00 ns, 2.9802 us/op
WorkloadWarmup   2: 262144 op, 856888306.00 ns, 3.2688 us/op
WorkloadWarmup   3: 262144 op, 847409277.00 ns, 3.2326 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 875372446.00 ns, 3.3393 us/op
WorkloadActual   2: 262144 op, 848344051.00 ns, 3.2362 us/op
WorkloadActual   3: 262144 op, 1017141382.00 ns, 3.8801 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 874254553.00 ns, 3.3350 us/op
WorkloadResult   2: 262144 op, 847226158.00 ns, 3.2319 us/op
WorkloadResult   3: 262144 op, 1016023489.00 ns, 3.8758 us/op
// GC:  23 7 1 138429504 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 55015 has exited with code 0.

Mean = 3.481 μs, StdErr = 0.200 μs (5.74%), N = 3, StdDev = 0.346 μs
Min = 3.232 μs, Q1 = 3.283 μs, Median = 3.335 μs, Q3 = 3.605 μs, Max = 3.876 μs
IQR = 0.322 μs, LowerFence = 2.801 μs, UpperFence = 4.088 μs
ConfidenceInterval = [-2.829 μs; 9.791 μs] (CI 99.9%), Margin = 6.310 μs (181.27% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-01 17:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/projeto.benchmarks.Benchmarks.BenchmarkRepository-report.csv
  BenchmarkDotNet.Artifacts/results/projeto.benchmarks.Benchmarks.BenchmarkRepository-report-github.md
  BenchmarkDotNet.Artifacts/results/projeto.benchmarks.Benchmarks.BenchmarkRepository-report.html

// * Detailed results *
BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 3.472 μs, StdErr = 0.078 μs (2.25%), N = 3, StdDev = 0.135 μs
